E:\Projects\Name, Surname\Name, Surname\bin\Debug\net9.0\Name, Surname.exe
E:\Projects\Name, Surname\Name, Surname\bin\Debug\net9.0\Name, Surname.deps.json
E:\Projects\Name, Surname\Name, Surname\bin\Debug\net9.0\Name, Surname.runtimeconfig.json
E:\Projects\Name, Surname\Name, Surname\bin\Debug\net9.0\Name, Surname.dll
E:\Projects\Name, Surname\Name, Surname\bin\Debug\net9.0\Name, Surname.pdb
E:\Projects\Name, Surname\Name, Surname\obj\Debug\net9.0\Name, Surname.GeneratedMSBuildEditorConfig.editorconfig
E:\Projects\Name, Surname\Name, Surname\obj\Debug\net9.0\Name, Surname.AssemblyInfoInputs.cache
E:\Projects\Name, Surname\Name, Surname\obj\Debug\net9.0\Name, Surname.AssemblyInfo.cs
E:\Projects\Name, Surname\Name, Surname\obj\Debug\net9.0\Name, Surname.csproj.CoreCompileInputs.cache
E:\Projects\Name, Surname\Name, Surname\obj\Debug\net9.0\Name, Surname.dll
E:\Projects\Name, Surname\Name, Surname\obj\Debug\net9.0\refint\Name, Surname.dll
E:\Projects\Name, Surname\Name, Surname\obj\Debug\net9.0\Name, Surname.pdb
E:\Projects\Name, Surname\Name, Surname\obj\Debug\net9.0\Name, Surname.genruntimeconfig.cache
E:\Projects\Name, Surname\Name, Surname\obj\Debug\net9.0\ref\Name, Surname.dll
